차종,차량 유형,거래 유형,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,연도
Avante (CN7),승용차,내수,5241,5430,5466.0,5123.0,5191.0,4556.0,3534.0,4193.0,3739.0,4246.0,4760.0,4196.0,2023
Avante (CN7 HEV),승용차,내수,777,827,714.0,714.0,714.0,742.0,714.0,714.0,714.0,640.0,714.0,794.0,2023
Avante (CN7 N),승용차,내수,82,79,83.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,115.0,94.0,2023
IONIQ (AE HEV),승용차,내수,2007,2195,2527.0,2551.0,2476.0,2462.0,2167.0,2141.0,2059.0,2451.0,2333.0,2378.0,2023
IONIQ (AE PHEV),승용차,내수,2007,2195,2527.0,2551.0,2476.0,2462.0,2167.0,2141.0,2059.0,2451.0,2333.0,2378.0,2023
IONIQ (AE EV),승용차,내수,2007,2195,2527.0,2551.0,2476.0,2462.0,2167.0,2141.0,2059.0,2451.0,2333.0,2378.0,2023
Veloster (JS N),승용차,내수,2007,2195,2527.0,2551.0,2476.0,2462.0,2167.0,2141.0,2059.0,2451.0,2333.0,2378.0,2023
Sonata (LF),승용차,내수,996,777,777.0,777.0,901.0,777.0,673.0,777.0,777.0,777.0,777.0,777.0,2023
Sonata (DN8),승용차,내수,1893,1893,1893.0,1893.0,1432.0,2258.0,1588.0,1856.0,1869.0,1893.0,1893.0,1893.0,2023
Sonata (DN8 HEV),승용차,내수,634,634,634.0,634.0,634.0,693.0,554.0,744.0,671.0,634.0,634.0,634.0,2023
Grandeur (IG),승용차,내수,3034,3034,3034.0,3034.0,2470.0,2422.0,2754.0,3034.0,3034.0,3034.0,3034.0,3034.0,2023
Grandeur (IG HEV),승용차,내수,983,983,983.0,983.0,983.0,983.0,1105.0,983.0,1196.0,983.0,1007.0,1201.0,2023
Grandeur (GN7),승용차,내수,5407,5419,4262.0,4818.0,4684.0,4012.0,3409.0,3492.0,3509.0,3913.0,3308.0,3610.0,2023
Grandeur (GN7 HEV),승용차,내수,3711,4396,5355.0,5179.0,5159.0,5159.0,5122.0,5328.0,4650.0,4279.0,4672.0,4800.0,2023
IONIQ 6 (CE),승용차,내수,774,774,774.0,774.0,774.0,774.0,774.0,774.0,774.0,774.0,618.0,774.0,2023
G70 (IK),승용차,내수,268,328,390.0,356.0,328.0,328.0,328.0,423.0,364.0,257.0,251.0,255.0,2023
G70 S/B (IK S/B),승용차,내수,32,25,32.0,23.0,33.0,40.0,30.0,34.0,32.0,32.0,32.0,32.0,2023
G80 (RG3),승용차,내수,4052,4268,4356.0,4407.0,3517.0,3517.0,3169.0,2855.0,2765.0,3517.0,2956.0,3517.0,2023
