차종,거래 구분,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02
Morning,내수,5209.0,5727.0,7215.0,5579.0,5228.0,6047.0,5626.0,5506.0,5790.0,5742.0,9256.0,8208.0,5523.0,6156.0,6343.0,5456.0,6436.0,6724.0,5367.0,5988.0,5595.0,5058.0,6010.0,5781.0,4487.0,4560.0,5353.0,5293.0,5022.0,4898.0,5161.0,5180.0,3829.0,5289.0,5333.0,4638.0,4126.0,3355.0,4720.0,4085.0,4306.0,3502.0,4622.0,4037.0,4333.0,4257.0,4675.0,4346.0,3103.0,3310.0,4126.0,2960.0,3452.0,3260.0,3949.0,3606.0,2437.0,2593.0,3032.0,2938.0,2578.0,2691.0,3480.0,3348.0,2967.0,3349.0,2767.0,1782.0,1937.0,1369.0,1941.0,2321.0,1534.0,1700.0,3559.0,2790.0,2258.0,2414.0,3278.0,2153.0,1940.0,2246.0,3356.0,2152.0,1813.0,2049.0,2127.0,2164.0,2502.0,2245.0,2033.0,2910.0,1892.0,2225.0,2111.0,1808.0,1214.0,1140.0,1416.0,1421.0,907.0,985.0,1335.0,910.0,968.0,1464.0,1467.0,2608.0,1484.0,765.0
Ray,내수,1710.0,1476.0,1815.0,1673.0,1385.0,1713.0,2069.0,1569.0,1393.0,1862.0,1694.0,1460.0,1091.0,1565.0,1924.0,1632.0,1694.0,1953.0,1577.0,1277.0,1493.0,1250.0,1997.0,3068.0,2645.0,2397.0,2713.0,2619.0,2282.0,1969.0,2272.0,2253.0,1562.0,2313.0,2191.0,1805.0,1989.0,2020.0,3202.0,2234.0,3712.0,3192.0,2169.0,1861.0,1968.0,2081.0,1610.0,1793.0,2146.0,1220.0,2631.0,2212.0,2405.0,2670.0,2540.0,2518.0,2294.0,2501.0,2759.0,2634.0,2646.0,2266.0,2967.0,3808.0,3608.0,3223.0,3325.0,1814.0,3030.0,3399.0,3028.0,2842.0,3598.0,3218.0,3566.0,3993.0,3788.0,3812.0,4125.0,2836.0,3860.0,3363.0,4098.0,4309.0,3585.0,4268.0,4155.0,4158.0,4576.0,4372.0,4285.0,4402.0,3464.0,4824.0,4587.0,4254.0,4130.0,3972.0,4692.0,4460.0,4456.0,3574.0,4384.0,3710.0,3363.0,3278.0,4753.0,4219.0,3876.0,4287.0
Pride,내수,286.0,316.0,380.0,411.0,341.0,442.0,308.0,390.0,224.0,356.0,343.0,361.0,179.0,265.0,289.0,191.0,408.0,390.0,304.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K3,내수,2294.0,3517.0,3389.0,3300.0,3711.0,4091.0,2370.0,2614.0,2201.0,2781.0,3047.0,3539.0,1740.0,2048.0,2602.0,2804.0,2254.0,2612.0,1810.0,2171.0,2376.0,2585.0,2819.0,2344.0,1596.0,1975.0,5085.0,6925.0,5024.0,4074.0,3583.0,2668.0,2382.0,4114.0,3891.0,3197.0,4148.0,3392.0,3770.0,3626.0,3878.0,3859.0,3883.0,3252.0,3239.0,3137.0,4064.0,4139.0,1800.0,957.0,3509.0,2609.0,2029.0,2879.0,1487.0,1631.0,1693.0,1504.0,1947.0,1392.0,1346.0,1378.0,1823.0,2491.0,3147.0,3042.0,3147.0,1829.0,2130.0,1526.0,2342.0,2204.0,1792.0,1573.0,2020.0,2351.0,1726.0,1610.0,2468.0,800.0,838.0,1500.0,2114.0,2229.0,950.0,1024.0,1197.0,670.0,975.0,1540.0,976.0,1123.0,1036.0,939.0,1428.0,1346.0,1419.0,1315.0,1460.0,1336.0,995.0,1341.0,1373.0,588.0,4.0,0.0,0.0,0.0,0.0,0.0
K5,내수,3858.0,3615.0,4255.0,3888.0,4516.0,4875.0,3174.0,3217.0,3315.0,3206.0,3326.0,3391.0,2004.0,2726.0,3673.0,3605.0,3377.0,3944.0,3185.0,2631.0,3141.0,2753.0,3788.0,3357.0,2826.0,3840.0,5043.0,4119.0,3612.0,3723.0,4145.0,3865.0,3310.0,4250.0,4951.0,4818.0,3287.0,2787.0,3466.0,3712.0,3114.0,3447.0,2874.0,2389.0,2599.0,2893.0,2848.0,6252.0,8048.0,4349.0,8193.0,7953.0,8136.0,10145.0,8463.0,3944.0,7485.0,5459.0,7343.0,5032.0,5440.0,5547.0,6882.0,6607.0,6034.0,5835.0,5777.0,4368.0,1998.0,1936.0,4483.0,4592.0,3342.0,2562.0,2642.0,2624.0,2618.0,2352.0,2859.0,2155.0,2055.0,2514.0,3208.0,2567.0,2560.0,2653.0,3421.0,2739.0,3166.0,2963.0,2246.0,2613.0,2280.0,2592.0,3783.0,3563.0,3336.0,2970.0,3577.0,3168.0,2405.0,2932.0,2702.0,2690.0,2277.0,3030.0,2645.0,2105.0,2583.0,2503.0
K7,내수,1373.0,6046.0,6256.0,5504.0,4669.0,5042.0,5086.0,3585.0,4353.0,3911.0,4072.0,6163.0,3743.0,4388.0,5445.0,4356.0,3849.0,4294.0,3566.0,2917.0,3410.0,3210.0,3734.0,3666.0,3348.0,3015.0,3309.0,3002.0,2890.0,3135.0,3281.0,3305.0,2996.0,3784.0,4741.0,4172.0,3000.0,2226.0,2652.0,2632.0,2142.0,4284.0,8173.0,6961.0,6176.0,6518.0,6000.0,5075.0,3939.0,2851.0,5045.0,4772.0,4464.0,5652.0,2715.0,2172.0,2344.0,1844.0,3253.0,1997.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stinger,내수,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.0,1322.0,1040.0,711.0,765.0,741.0,718.0,455.0,484.0,448.0,468.0,463.0,669.0,593.0,621.0,437.0,332.0,438.0,366.0,381.0,324.0,292.0,438.0,339.0,475.0,311.0,267.0,262.0,264.0,267.0,200.0,205.0,157.0,194.0,387.0,189.0,164.0,305.0,279.0,195.0,466.0,480.0,366.0,343.0,279.0,378.0,312.0,364.0,252.0,269.0,277.0,203.0,127.0,240.0,241.0,225.0,166.0,164.0,218.0,235.0,206.0,184.0,112.0,157.0,57.0,184.0,193.0,108.0,113.0,120.0,143.0,61.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K9,내수,270.0,201.0,271.0,245.0,231.0,285.0,160.0,148.0,154.0,199.0,182.0,209.0,164.0,149.0,137.0,109.0,107.0,194.0,167.0,77.0,78.0,73.0,147.0,151.0,127.0,39.0,47.0,1222.0,1705.0,1661.0,1455.0,1204.0,1008.0,1220.0,1073.0,1082.0,1047.0,906.0,1003.0,978.0,1000.0,921.0,1000.0,800.0,700.0,800.0,717.0,1006.0,612.0,671.0,861.0,545.0,601.0,855.0,790.0,579.0,556.0,567.0,572.0,622.0,433.0,435.0,450.0,412.0,504.0,614.0,798.0,672.0,559.0,546.0,453.0,329.0,487.0,537.0,1001.0,664.0,419.0,453.0,567.0,602.0,260.0,371.0,620.0,604.0,431.0,301.0,432.0,422.0,310.0,366.0,372.0,347.0,232.0,226.0,236.0,223.0,175.0,191.0,140.0,253.0,282.0,160.0,202.0,177.0,163.0,127.0,99.0,240.0,123.0,164.0
Stonic,내수,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1342.0,1655.0,1932.0,1089.0,1302.0,1813.0,1987.0,1616.0,1625.0,1487.0,1004.0,1488.0,1266.0,1215.0,1039.0,1042.0,1377.0,1159.0,1025.0,823.0,899.0,1014.0,870.0,924.0,559.0,476.0,406.0,381.0,433.0,466.0,299.0,289.0,486.0,357.0,394.0,502.0,313.0,355.0,258.0,217.0,341.0,360.0,216.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,내수,0.0,0.0,4.0,2440.0,2676.0,3246.0,2242.0,1135.0,2054.0,1668.0,1616.0,1629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
